wavenumber,counts,wavenumber_adjusted
441.228,0.723333,441.03408120841
441.591,0.726667,441.396925325705
441.955,0.756667,441.760769013571
442.32,0.706667,442.125612272009
442.684,0.77,442.489455959876
443.048,0.723333,442.853299647742
443.412,0.721667,443.217143335608
443.775,0.758333,443.579987452904
444.14,0.656667,443.944830711341
444.504,0.715,444.308674399208
444.868,0.72,444.672518087074
445.232,0.756667,445.036361774941
445.595,0.746667,445.399205892236
445.959,0.745,445.763049580103
446.323,0.69,446.126893267969
446.688,0.69,446.491736526407
447.05,0.72,446.853581073131
447.414,0.758333,447.217424760998
447.778,0.64,447.581268448864
448.141,0.723333,447.94411256616
448.505,0.663333,448.307956254026
448.869,0.721667,448.671799941893
449.232,0.726667,449.034644059188
449.596,0.72,449.398487747055
449.96,0.69,449.762331434921
450.322,0.733333,450.124175981645
450.686,0.701667,450.488019669512
451.049,0.696667,450.850863786807
451.413,0.743333,451.214707474674
451.775,0.72,451.576552021398
452.139,0.696667,451.940395709265
452.503,0.72,452.304239397131
452.865,0.691667,452.666083943855
453.229,0.716667,453.029927631722
453.591,0.711667,453.391772178446
453.955,0.673333,453.755615866313
454.318,0.658333,454.118459983608
454.681,0.706667,454.481304100904
455.044,0.688333,454.844148218199
455.406,0.675,455.205992764923
455.77,0.666667,455.56983645279
456.132,0.715,455.931680999514
456.496,0.706667,456.295524687381
456.858,0.725,456.657369234105
457.221,0.666667,457.0202133514
457.584,0.633333,457.383057468696
457.946,0.623333,457.74490201542
458.309,0.665,458.107746132716
458.672,0.683333,458.470590250011
459.034,0.703333,458.832434796735
459.397,0.733333,459.195278914031
459.759,0.67,459.557123460755
460.121,0.74,459.91896800748
460.485,0.723333,460.282811695346
460.847,0.671667,460.64465624207
461.209,0.7,461.006500788795
461.571,0.693333,461.368345335519
461.934,0.766667,461.731189452815
462.296,0.675,462.093033999539
462.658,0.663333,462.454878546263
463.02,0.643333,462.816723092988
463.384,0.716667,463.180566780854
463.745,0.613333,463.541411757007
464.107,0.703333,463.903256303732
464.469,0.698333,464.265100850456
464.831,0.708333,464.626945397181
465.193,0.641667,464.988789943905
465.556,0.706667,465.3516340612
465.918,0.76,465.713478607925
466.28,0.716667,466.075323154649
466.641,0.673333,466.436168130802
467.003,0.706667,466.798012677527
467.365,0.696667,467.159857224251
467.727,0.676667,467.521701770975
468.088,0.715,467.882546747129
468.45,0.685,468.244391293853
468.812,0.723333,468.606235840577
469.173,0.69,468.967080816731
469.535,0.673333,469.328925363455
469.897,0.753333,469.690769910179
470.258,0.656667,470.051614886333
470.62,0.713333,470.413459433057
470.981,0.666667,470.77430440921
471.343,0.703333,471.136148955935
471.704,0.661667,471.496993932088
472.066,0.635,471.858838478812
472.427,0.695,472.219683454966
472.789,0.74,472.58152800169
473.15,0.68,472.942372977843
473.512,0.673333,473.304217524568
473.872,0.741667,473.66406293015
474.233,0.695,474.024907906303
474.594,0.73,474.385752882457
474.956,0.685,474.747597429181
475.317,0.683333,475.108442405334
475.679,0.666667,475.470286952059
476.038,0.738333,475.82913278707
476.4,0.723333,476.190977333794
476.761,0.696667,476.551822309947
477.122,0.666667,476.912667286101
477.484,0.7,477.274511832825
477.843,0.725,477.633357667836
478.205,0.71,477.995202214561
478.566,0.696667,478.356047190714
478.927,0.66,478.716892166867
479.287,0.741667,479.07673757245
479.648,0.74,479.437582548603
480.009,0.706667,479.798427524756
480.369,0.655,480.158272930338
480.73,0.666667,480.519117906492
481.091,0.72,480.879962882645
481.45,0.716667,481.238808717656
481.811,0.69,481.599653693809
482.171,0.626667,481.959499099392
482.532,0.705,482.320344075545
482.893,0.685,482.681189051698
483.253,0.663333,483.04103445728
483.614,0.696667,483.401879433434
483.973,0.696667,483.760725268445
484.334,0.673333,484.121570244598
484.693,0.643333,484.480416079609
485.054,0.65,484.841261055763
485.414,0.67,485.201106461345
485.775,0.645,485.561951437498
486.134,0.653333,485.920797272509
486.495,0.686667,486.281642248663
486.854,0.576667,486.640488083674
487.215,0.623333,487.001333059827
487.574,0.585,487.360178894838
487.935,0.583333,487.721023870992
488.294,0.5,488.079869706003
488.654,0.52,488.439715111585
489.014,0.476667,488.799560517167
